x,infected,infected-25,infected-75,susceptible,susceptible-25,susceptible-75
1,0.001,0.001,0.001,0.999,0.999,0.999
2,0.001,0.001,0.001,0.999,0.999,0.999
3,0.007,0.005,0.00825,0.993,0.99175,0.995
4,0.0265,0.024,0.03,0.9735,0.97,0.976
5,0.044,0.041,0.06525,0.956,0.9347500000000001,0.959
6,0.097,0.087,0.14325,0.903,0.85675,0.913
7,0.1505,0.131,0.206,0.8494999999999999,0.794,0.869
8,0.165,0.14475,0.2145,0.835,0.7855000000000001,0.85525
9,0.396,0.356,0.46725,0.604,0.5327500000000001,0.644
10,0.6635,0.63175,0.7024999999999999,0.3365,0.2975,0.36824999999999997
11,0.7935000000000001,0.77275,0.8115,0.2065,0.1885,0.22725
12,0.833,0.824,0.8422499999999999,0.167,0.15775,0.176
13,0.799,0.7907500000000001,0.809,0.201,0.191,0.20925
14,0.745,0.73675,0.75425,0.255,0.24575,0.26325
15,0.855,0.848,0.865,0.145,0.135,0.152
16,0.8645,0.85775,0.871,0.1355,0.129,0.14225
17,0.8714999999999999,0.86575,0.87825,0.1285,0.12175,0.13425
18,0.862,0.856,0.87,0.138,0.13,0.144
19,0.82,0.81375,0.8302499999999999,0.18,0.16975,0.18625
20,0.768,0.758,0.778,0.232,0.222,0.242
21,0.868,0.861,0.873,0.132,0.127,0.139
22,0.8734999999999999,0.86775,0.88225,0.1265,0.11775,0.13225
23,0.876,0.86775,0.883,0.124,0.117,0.13225
24,0.868,0.858,0.878,0.132,0.122,0.142
25,0.8234999999999999,0.817,0.8302499999999999,0.1765,0.16975,0.183
26,0.772,0.762,0.781,0.228,0.219,0.238
27,0.867,0.86275,0.875,0.133,0.125,0.13725
28,0.874,0.86475,0.882,0.126,0.118,0.13525
29,0.876,0.87,0.884,0.124,0.116,0.13
30,0.868,0.86075,0.87525,0.132,0.12475,0.13925
31,0.823,0.81675,0.8325,0.177,0.1675,0.18325
32,0.774,0.766,0.783,0.226,0.217,0.234
33,0.865,0.86075,0.87325,0.135,0.12675,0.13925
34,0.874,0.86675,0.881,0.126,0.119,0.13325
35,0.88,0.872,0.88825,0.12,0.11175,0.128
36,0.8654999999999999,0.85875,0.873,0.1345,0.127,0.14125
37,0.82,0.813,0.833,0.18,0.167,0.187
38,0.7685,0.75675,0.778,0.2315,0.222,0.24325
39,0.865,0.855,0.874,0.135,0.126,0.145
40,0.8765000000000001,0.86875,0.884,0.1235,0.116,0.13125
41,0.8775,0.86975,0.886,0.1225,0.114,0.13025
42,0.8665,0.861,0.877,0.1335,0.123,0.139
43,0.827,0.81675,0.8342499999999999,0.173,0.16575,0.18325
44,0.773,0.76375,0.78325,0.227,0.21675,0.23625
45,0.863,0.857,0.871,0.137,0.129,0.143
46,0.87,0.865,0.87825,0.13,0.12175,0.135
47,0.8755,0.87075,0.884,0.1245,0.116,0.12925
48,0.8654999999999999,0.85875,0.87225,0.1345,0.12775,0.14125
49,0.823,0.81675,0.8292499999999999,0.177,0.17075,0.18325
50,0.771,0.759,0.77625,0.229,0.22375,0.241
51,0.8654999999999999,0.859,0.872,0.1345,0.128,0.141
52,0.8714999999999999,0.86375,0.87925,0.1285,0.12075,0.13625
53,0.876,0.86875,0.88125,0.124,0.11875,0.13125
54,0.864,0.857,0.872,0.136,0.128,0.143
55,0.824,0.817,0.834,0.176,0.166,0.183
56,0.773,0.7655000000000001,0.784,0.227,0.216,0.23450000000000001
57,0.87,0.859,0.87525,0.13,0.12475,0.141
58,0.8765000000000001,0.868,0.883,0.1235,0.117,0.132
59,0.882,0.876,0.89025,0.118,0.10975,0.124
60,0.8665,0.86,0.87725,0.1335,0.12275,0.14
61,0.8245,0.818,0.8342499999999999,0.1755,0.16575,0.182
62,0.774,0.76675,0.783,0.226,0.217,0.23325
63,0.869,0.86275,0.877,0.131,0.123,0.13725
64,0.8714999999999999,0.864,0.88125,0.1285,0.11875,0.136
65,0.878,0.87375,0.88425,0.122,0.11575,0.12625
66,0.871,0.863,0.8765000000000001,0.129,0.1235,0.137
67,0.824,0.8165,0.833,0.176,0.167,0.1835
68,0.7725,0.764,0.78225,0.2275,0.21775,0.236
69,0.867,0.861,0.872,0.133,0.128,0.139
70,0.8765000000000001,0.86875,0.882,0.1235,0.118,0.13125
71,0.879,0.873,0.8875,0.121,0.1125,0.127
72,0.8685,0.86375,0.874,0.1315,0.126,0.13625
73,0.829,0.82275,0.8382499999999999,0.171,0.16175,0.17725
74,0.778,0.77075,0.788,0.222,0.212,0.22925
75,0.87,0.86475,0.876,0.13,0.124,0.13525
76,0.873,0.86675,0.87825,0.127,0.12175,0.13325
77,0.882,0.87475,0.888,0.118,0.112,0.12525
78,0.868,0.863,0.87425,0.132,0.12575,0.137
79,0.8254999999999999,0.81875,0.833,0.1745,0.167,0.18125
80,0.772,0.76375,0.778,0.228,0.222,0.23625
81,0.865,0.856,0.87225,0.135,0.12775,0.144
82,0.872,0.861,0.87725,0.128,0.12275,0.139
83,0.877,0.87175,0.887,0.123,0.113,0.12825
84,0.8674999999999999,0.86075,0.87325,0.1325,0.12675,0.13925
85,0.823,0.815,0.8312499999999999,0.177,0.16875,0.185
86,0.773,0.76375,0.78225,0.227,0.21775,0.23625
87,0.867,0.862,0.872,0.133,0.128,0.138
88,0.875,0.8694999999999999,0.88225,0.125,0.11775,0.1305
89,0.882,0.876,0.88925,0.118,0.11075,0.124
90,0.871,0.86575,0.8765000000000001,0.129,0.1235,0.13425
91,0.83,0.821,0.84,0.17,0.16,0.179
92,0.777,0.768,0.78625,0.223,0.21375,0.232
93,0.8674999999999999,0.85975,0.876,0.1325,0.124,0.14025
94,0.879,0.87,0.885,0.121,0.115,0.13
95,0.877,0.87075,0.882,0.123,0.118,0.12925
96,0.867,0.86275,0.874,0.133,0.126,0.13725
97,0.823,0.817,0.83,0.177,0.17,0.183
98,0.7715000000000001,0.7665,0.77925,0.2285,0.22075,0.2335
99,0.867,0.862,0.874,0.133,0.126,0.138
100,0.8714999999999999,0.86475,0.88025,0.1285,0.11975,0.13525
101,0.879,0.87375,0.88425,0.121,0.11575,0.12625
102,0.8694999999999999,0.862,0.87825,0.1305,0.12175,0.138
103,0.8285,0.823,0.8382499999999999,0.17149999999999999,0.16175,0.177
104,0.778,0.767,0.78625,0.222,0.21375,0.233
105,0.867,0.85875,0.875,0.133,0.125,0.14125
106,0.875,0.87,0.882,0.125,0.118,0.13
107,0.876,0.87175,0.88525,0.124,0.11475,0.12825
108,0.867,0.86,0.87525,0.133,0.12475,0.14
109,0.825,0.818,0.832,0.175,0.168,0.182
110,0.7725,0.76475,0.78125,0.2275,0.21875,0.23525
111,0.871,0.865,0.878,0.129,0.122,0.135
112,0.877,0.86975,0.88325,0.123,0.11675,0.13025
113,0.881,0.87375,0.886,0.119,0.114,0.12625
114,0.871,0.863,0.876,0.129,0.124,0.137
115,0.826,0.81775,0.834,0.174,0.166,0.18225
116,0.7715000000000001,0.764,0.779,0.2285,0.221,0.236
117,0.866,0.859,0.8714999999999999,0.134,0.1285,0.141
118,0.8755,0.86875,0.882,0.1245,0.118,0.13125
119,0.877,0.871,0.88425,0.123,0.11575,0.129
120,0.867,0.86075,0.87225,0.133,0.12775,0.13925
121,0.825,0.817,0.8334999999999999,0.175,0.1665,0.183
122,0.7735000000000001,0.765,0.787,0.2265,0.213,0.235
123,0.862,0.855,0.86925,0.138,0.13075,0.145
124,0.8714999999999999,0.86475,0.87925,0.1285,0.12075,0.13525
125,0.881,0.87575,0.886,0.119,0.114,0.12425
126,0.87,0.86375,0.8765000000000001,0.13,0.1235,0.13625
127,0.828,0.819,0.837,0.172,0.163,0.181
128,0.7745,0.765,0.78225,0.2255,0.21775,0.235
129,0.871,0.86275,0.87825,0.129,0.12175,0.13725
130,0.879,0.872,0.88625,0.121,0.11375,0.128
131,0.878,0.872,0.883,0.122,0.117,0.128
132,0.871,0.865,0.878,0.129,0.122,0.135
133,0.826,0.8194999999999999,0.8332499999999999,0.174,0.16675,0.1805
134,0.776,0.76675,0.7835000000000001,0.224,0.2165,0.23325
135,0.8674999999999999,0.86,0.87525,0.1325,0.12475,0.14
136,0.872,0.865,0.87625,0.128,0.12375,0.135
137,0.8775,0.871,0.88425,0.1225,0.11575,0.129
138,0.868,0.864,0.874,0.132,0.126,0.136
139,0.829,0.821,0.8372499999999999,0.171,0.16275,0.179
140,0.777,0.76675,0.786,0.223,0.214,0.23325
141,0.8634999999999999,0.857,0.8714999999999999,0.1365,0.1285,0.143
142,0.8734999999999999,0.864,0.88125,0.1265,0.11875,0.136
143,0.8785000000000001,0.87175,0.885,0.1215,0.115,0.12825
144,0.867,0.86,0.876,0.133,0.124,0.14
145,0.826,0.82,0.8342499999999999,0.174,0.16575,0.18
146,0.777,0.765,0.784,0.223,0.216,0.235
147,0.868,0.861,0.875,0.132,0.125,0.139
148,0.8734999999999999,0.864,0.88,0.1265,0.12,0.136
149,0.8775,0.87075,0.88225,0.1225,0.11775,0.12925
150,0.8685,0.862,0.876,0.1315,0.124,0.138
151,0.8254999999999999,0.81675,0.8342499999999999,0.1745,0.16575,0.18325
152,0.774,0.7655000000000001,0.78325,0.226,0.21675,0.23450000000000001
153,0.8645,0.858,0.872,0.1355,0.128,0.142
154,0.876,0.866,0.881,0.124,0.119,0.134
155,0.8745,0.868,0.88325,0.1255,0.11675,0.132
156,0.8654999999999999,0.858,0.87225,0.1345,0.12775,0.142
157,0.8245,0.81475,0.8322499999999999,0.1755,0.16775,0.18525
158,0.771,0.765,0.781,0.229,0.219,0.235
159,0.866,0.859,0.87325,0.134,0.12675,0.141
160,0.871,0.866,0.878,0.129,0.122,0.134
161,0.876,0.869,0.882,0.124,0.118,0.131
162,0.863,0.855,0.873,0.137,0.127,0.145
163,0.823,0.81575,0.831,0.177,0.169,0.18425
164,0.773,0.765,0.782,0.227,0.218,0.235
165,0.869,0.862,0.876,0.131,0.124,0.138
166,0.879,0.869,0.88525,0.121,0.11475,0.131
167,0.881,0.873,0.885,0.119,0.115,0.127
168,0.869,0.86475,0.877,0.131,0.123,0.13525
169,0.825,0.818,0.836,0.175,0.164,0.182
170,0.773,0.76675,0.785,0.227,0.215,0.23325
171,0.869,0.85975,0.873,0.131,0.127,0.14025
172,0.872,0.86575,0.881,0.128,0.119,0.13425
173,0.879,0.874,0.886,0.121,0.114,0.126
174,0.868,0.86275,0.875,0.132,0.125,0.13725
175,0.824,0.81575,0.8332499999999999,0.176,0.16675,0.18425
176,0.7745,0.765,0.78625,0.2255,0.21375,0.235
177,0.865,0.856,0.872,0.135,0.128,0.144
178,0.8745,0.868,0.88025,0.1255,0.11975,0.132
179,0.881,0.87375,0.885,0.119,0.115,0.12625
180,0.8685,0.86275,0.87325,0.1315,0.12675,0.13725
181,0.827,0.8185,0.8342499999999999,0.173,0.16575,0.1815
182,0.778,0.76575,0.7855000000000001,0.222,0.2145,0.23425
183,0.8645,0.859,0.87125,0.1355,0.12875,0.141
184,0.873,0.866,0.88,0.127,0.12,0.134
185,0.876,0.87075,0.883,0.124,0.117,0.12925
186,0.8654999999999999,0.858,0.874,0.1345,0.126,0.142
