x,Direct,Indirect,direct-indirect
1,0.0010000000000000007,0.0010000000000000007,0.0010000000000000007
2,0.0010000000000000007,0.0010000000000000007,0.0010000000000000007
3,0.007050000000000005,0.0009375000000000006,0.006937500000000004
4,0.02707499999999998,0.0009500000000000006,0.02686249999999999
5,0.05397500000000001,0.0012250000000000008,0.05363749999999999
6,0.11315000000000001,0.0011875000000000006,0.115025
7,0.15738750000000004,0.0014000000000000006,0.16877499999999995
8,0.16333750000000008,0.0014750000000000002,0.18044999999999997
9,0.3590125000000001,0.002437500000000001,0.4141
10,0.6079124999999999,0.003450000000000001,0.6665999999999999
11,0.7528999999999999,0.004850000000000001,0.7936499999999999
12,0.8057125,0.006475000000000002,0.8334999999999999
13,0.7748375000000002,0.0076749999999999995,0.7995
14,0.7234874999999998,0.0078625,0.7465875000000002
15,0.8452625000000001,0.011962500000000003,0.8562749999999996
16,0.8555124999999997,0.01683749999999999,0.8642874999999999
17,0.8663000000000002,0.022212499999999986,0.8716375000000001
18,0.8564499999999997,0.027537499999999986,0.8628625
19,0.8098375000000001,0.029287499999999984,0.8202125
20,0.7528375,0.029312499999999984,0.7682374999999999
21,0.8555374999999996,0.03784999999999998,0.8676499999999996
22,0.8630249999999998,0.049237499999999976,0.8741000000000003
23,0.8671874999999998,0.05914999999999998,0.8754625
24,0.8543124999999998,0.06744999999999998,0.8673875000000001
25,0.8078625,0.06748750000000002,0.8230999999999999
26,0.7511,0.0655875,0.7716000000000002
27,0.8521250000000002,0.07986249999999999,0.8675749999999999
28,0.863175,0.09387500000000001,0.8726875000000002
29,0.8686999999999999,0.10417500000000002,0.8767375
30,0.8598499999999998,0.11186250000000002,0.8677249999999997
31,0.8118750000000003,0.11074999999999999,0.8245375000000003
32,0.7556124999999999,0.1062125,0.7738500000000004
33,0.8543749999999999,0.11892499999999998,0.8664999999999997
34,0.8640625000000004,0.13034999999999997,0.8737749999999999
35,0.8721249999999998,0.14029999999999995,0.8800500000000001
36,0.8575124999999997,0.14584999999999998,0.8660124999999999
37,0.8077375,0.1419125,0.8215000000000001
38,0.7487249999999999,0.1349625,0.7680375000000002
39,0.8520124999999996,0.14662499999999995,0.8646249999999996
40,0.8658750000000002,0.1568375,0.8756249999999998
41,0.8709750000000002,0.16468749999999993,0.8781125
42,0.8593374999999999,0.16924999999999996,0.8682749999999995
43,0.8111999999999997,0.16448749999999998,0.8259250000000004
44,0.7572499999999998,0.1560375,0.77275
45,0.8513874999999995,0.16717499999999996,0.8634124999999997
46,0.8617999999999997,0.17596250000000002,0.87105
47,0.8712499999999999,0.1831375,0.8762375
48,0.8575874999999996,0.18596249999999998,0.8650625
49,0.8120999999999998,0.1793125,0.8225000000000001
50,0.7532250000000003,0.169525,0.7686625000000002
51,0.8543874999999999,0.1785625,0.8647999999999996
52,0.8631499999999999,0.187875,0.871875
53,0.8659749999999997,0.19396249999999998,0.8753749999999998
54,0.8556874999999995,0.19753750000000003,0.8644999999999996
55,0.8101,0.19168749999999996,0.824975
56,0.7533624999999999,0.18191249999999998,0.7743624999999998
57,0.8520499999999999,0.19197500000000006,0.8678374999999999
58,0.8645624999999997,0.20047499999999996,0.8756999999999998
59,0.8753375000000003,0.2050625,0.8833000000000002
60,0.8615249999999998,0.2064875,0.8685999999999998
61,0.8116000000000001,0.19770000000000001,0.8246125000000003
62,0.7545874999999999,0.18763749999999996,0.7737625000000004
63,0.8544749999999997,0.19651249999999998,0.8689625
64,0.863875,0.20518750000000002,0.8724124999999996
65,0.8690624999999998,0.20978750000000002,0.878975
66,0.8585374999999995,0.2110625000000001,0.8688749999999998
67,0.81035,0.20266249999999997,0.8236375
68,0.7521749999999999,0.1927625,0.7723250000000005
69,0.8536125000000002,0.20078750000000004,0.8666499999999996
70,0.8623375,0.20990000000000003,0.8750874999999999
71,0.8697499999999992,0.21498750000000005,0.8796375
72,0.8593249999999996,0.21565000000000006,0.8691624999999998
73,0.8141124999999999,0.2077500000000001,0.8293374999999997
74,0.7595875,0.19696249999999998,0.7791125000000003
75,0.8582499999999994,0.20531250000000006,0.8703999999999997
76,0.8652500000000002,0.21343750000000003,0.8718
77,0.869925,0.2163625,0.8805125
78,0.8599249999999999,0.21700000000000003,0.868625
79,0.8121499999999999,0.20802499999999996,0.8254750000000002
80,0.7545750000000002,0.19697499999999996,0.7730125000000002
81,0.8507874999999997,0.20529999999999998,0.8648499999999999
82,0.8597624999999999,0.21103750000000004,0.8697124999999994
83,0.8669124999999998,0.2162,0.8773500000000002
84,0.8548249999999997,0.21711250000000004,0.8658624999999999
85,0.8095374999999997,0.20925000000000007,0.8227499999999999
86,0.7532,0.19824999999999998,0.7736625000000001
87,0.8524624999999997,0.20668750000000005,0.8662749999999996
88,0.8643749999999997,0.21433750000000001,0.8748875000000002
89,0.8727874999999999,0.21696250000000003,0.8822750000000001
90,0.8582624999999998,0.21607500000000002,0.8710875000000001
91,0.8123875,0.20642500000000003,0.8301000000000002
92,0.7571374999999999,0.19493749999999999,0.7773125000000001
93,0.8569875,0.20503750000000004,0.8676125000000001
94,0.8685374999999997,0.21400000000000002,0.8781125000000001
95,0.8688874999999999,0.21856250000000005,0.8770874999999998
96,0.8579749999999997,0.21876249999999997,0.8685499999999997
97,0.8096124999999998,0.2098625,0.8237750000000001
98,0.7514,0.199325,0.7732000000000004
99,0.8546374999999999,0.207125,0.8676874999999995
100,0.8652625000000003,0.21483750000000001,0.8720624999999999
101,0.8690125,0.21763750000000007,0.8780500000000006
102,0.8600749999999996,0.21939999999999998,0.8704000000000001
103,0.8148374999999998,0.21123750000000002,0.8293874999999999
104,0.7582000000000002,0.20037499999999997,0.7769375000000001
105,0.8550124999999993,0.2091625,0.8663874999999999
106,0.8631874999999996,0.21553750000000002,0.8757125000000003
107,0.8679999999999998,0.2193625,0.8776874999999998
108,0.8608374999999997,0.219775,0.8674874999999996
109,0.8149124999999999,0.2107125,0.8245625000000005
110,0.7581250000000002,0.1993375,0.7721250000000002
111,0.8595499999999998,0.207475,0.8711874999999996
112,0.866325,0.2155875,0.8768000000000002
113,0.8700374999999998,0.2194125,0.8802874999999999
114,0.8582625,0.22030000000000002,0.8700000000000003
115,0.8113875,0.21197500000000008,0.8258374999999999
116,0.7529,0.199625,0.7721750000000001
117,0.8510874999999993,0.20883749999999995,0.8650875000000002
118,0.8658999999999996,0.21612499999999998,0.8760124999999999
119,0.8681499999999996,0.2178,0.8773875000000004
120,0.8557124999999995,0.217825,0.8667624999999998
121,0.8108124999999999,0.20877499999999993,0.8254125
122,0.7547625000000002,0.19720000000000004,0.77505
123,0.8506625,0.2051,0.8630374999999997
124,0.8637124999999998,0.21347500000000003,0.8715249999999999
125,0.8709875,0.2178,0.8806750000000001
126,0.8620374999999998,0.21957500000000002,0.870325
127,0.8154375,0.21086250000000004,0.8273250000000003
128,0.7567375000000003,0.20022500000000001,0.7744250000000001
129,0.8595999999999997,0.20875,0.8707874999999998
130,0.8674124999999995,0.21593750000000003,0.8787625000000002
131,0.8684749999999998,0.21955,0.8774875000000002
132,0.8590249999999997,0.21965000000000004,0.8709750000000003
133,0.8132875,0.2103,0.8260999999999997
134,0.7559750000000002,0.19881249999999992,0.7756249999999999
135,0.8545999999999999,0.20798750000000005,0.8672124999999999
136,0.8611749999999996,0.21412499999999998,0.8715749999999998
137,0.8680999999999998,0.2178875,0.8771500000000001
138,0.8596999999999998,0.21877499999999994,0.8689874999999996
139,0.812025,0.21165000000000003,0.8290999999999998
140,0.7549250000000001,0.20065,0.7761750000000003
141,0.8496499999999999,0.20956249999999996,0.8641874999999996
142,0.8626250000000004,0.21568749999999998,0.8734375000000002
143,0.8693750000000003,0.2190625,0.8771875000000001
144,0.8578749999999997,0.21855000000000008,0.8669874999999998
145,0.8116000000000001,0.2093375,0.8264500000000001
146,0.7545000000000004,0.19818750000000002,0.7753625000000002
147,0.8527624999999993,0.20568750000000002,0.8669500000000001
148,0.8610625000000001,0.212525,0.8726125
149,0.86945,0.21595,0.8764124999999998
150,0.8571874999999999,0.214875,0.8683250000000002
151,0.8098249999999997,0.20681250000000007,0.8250500000000001
152,0.7546249999999997,0.19605,0.7735749999999999
153,0.8476374999999997,0.20454999999999995,0.8642375
154,0.8631374999999999,0.21169999999999994,0.8748999999999999
155,0.8672374999999993,0.21359999999999996,0.874475
156,0.8607874999999996,0.21368749999999997,0.8650249999999998
157,0.8140500000000003,0.20517499999999997,0.8245250000000001
158,0.7561375000000006,0.193575,0.7724375000000001
159,0.8546374999999999,0.2037875,0.8661874999999994
160,0.8644624999999999,0.21133750000000004,0.8714250000000001
161,0.867925,0.21511249999999998,0.8760999999999999
162,0.8571249999999999,0.21609999999999996,0.8644374999999996
163,0.8121625,0.20709999999999998,0.8236250000000002
164,0.7540625000000001,0.19673749999999995,0.7731250000000004
165,0.8551499999999997,0.2056375,0.8685249999999997
166,0.8666125000000001,0.21322500000000005,0.8777874999999999
167,0.8704874999999994,0.2163625,0.8802625000000003
168,0.8611749999999997,0.2160125,0.8702500000000001
169,0.8117625,0.20647499999999996,0.8264250000000002
170,0.7552500000000001,0.19674999999999995,0.7754250000000001
171,0.8537124999999998,0.2054875,0.8665999999999998
172,0.8629624999999995,0.2125375,0.8735249999999999
173,0.8689249999999996,0.21552500000000002,0.8786499999999998
174,0.8602875000000001,0.215775,0.868925
175,0.8122500000000002,0.2077375,0.824975
176,0.7554249999999999,0.19523749999999995,0.7757875
177,0.8525374999999995,0.20382500000000006,0.8634749999999997
178,0.8685374999999997,0.21125000000000002,0.8748249999999997
179,0.871825,0.21768750000000003,0.8794500000000001
180,0.8576249999999996,0.21787499999999999,0.8685249999999998
181,0.8128125,0.21001249999999994,0.8258499999999998
182,0.7550875,0.19882500000000003,0.7766750000000002
183,0.852425,0.20682500000000004,0.8654375
184,0.8635625000000001,0.21355,0.87205
185,0.8665375,0.217675,0.8763249999999999
186,0.8540249999999997,0.21783749999999996,0.8661625
