x,No intervention,Indirect_entropy,g_degree,hg_degree,Uniform,g_pr,Direct_entropy
1,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005,0.0010000000000000005
44,0.0011000000000000003,0.0011500000000000006,0.0009500000000000005,0.0011000000000000003,0.0010500000000000002,0.0010000000000000005,0.0012000000000000003
45,0.0034000000000000002,0.004650000000000001,0.004850000000000002,0.0011000000000000007,0.0036500000000000013,0.004650000000000001,0.0031000000000000003
46,0.01225,0.013700000000000004,0.015000000000000005,0.0012000000000000003,0.012100000000000003,0.014900000000000005,0.009699999999999999
47,0.027750000000000004,0.03215000000000001,0.037000000000000005,0.0022000000000000006,0.03330000000000001,0.031750000000000014,0.02275
48,0.04975,0.06140000000000001,0.07189999999999999,0.0034500000000000004,0.0639,0.06385000000000002,0.045450000000000004
49,0.06475,0.0839,0.09874999999999998,0.0048000000000000004,0.08395,0.0941,0.0656
50,0.0691,0.08705000000000002,0.10434999999999998,0.005050000000000001,0.08904999999999999,0.09925000000000002,0.07045
51,0.15305000000000002,0.18144999999999997,0.19365000000000002,0.0115,0.19775,0.18884999999999996,0.13785
52,0.28245,0.30815000000000003,0.3032,0.02325,0.32625000000000004,0.3041,0.23010000000000003
53,0.41275000000000006,0.42515000000000003,0.39479999999999993,0.04154999999999999,0.41805000000000003,0.4128000000000001,0.32114999999999994
54,0.49400000000000005,0.48585,0.457,0.059699999999999975,0.4596,0.48199999999999993,0.39455000000000007
55,0.50265,0.47920000000000007,0.4526,0.06489999999999997,0.44699999999999995,0.4796499999999999,0.39899999999999997
56,0.47915,0.45525000000000004,0.42695,0.06269999999999998,0.41980000000000006,0.4524,0.3773000000000001
57,0.61905,0.5449500000000002,0.5058,0.08919999999999997,0.5037499999999999,0.5357000000000001,0.4518
58,0.6936000000000002,0.5747,0.5377000000000001,0.10294999999999999,0.5281,0.5640499999999999,0.4931
59,0.7369000000000001,0.5944,0.5616000000000001,0.11149999999999997,0.5361,0.5887999999999999,0.5229
60,0.7331000000000001,0.5908499999999999,0.5603999999999999,0.1139,0.5318,0.5910499999999997,0.5265
61,0.69545,0.5601,0.52895,0.11025,0.5017499999999999,0.5636,0.5026999999999999
62,0.64595,0.5228000000000002,0.49335000000000007,0.10239999999999998,0.4679000000000001,0.5260499999999999,0.46654999999999996
63,0.733,0.5781499999999999,0.5334000000000001,0.11344999999999998,0.5284000000000001,0.5724,0.5082499999999999
64,0.75155,0.5939999999999999,0.5519999999999999,0.11669999999999998,0.5429499999999999,0.5829500000000001,0.5245499999999998
65,0.7597999999999999,0.5966000000000001,0.5592499999999998,0.11694999999999997,0.54645,0.58935,0.5327499999999998
66,0.7518,0.5940499999999999,0.55995,0.1172,0.5361499999999999,0.5911,0.5302999999999999
67,0.712,0.5633000000000001,0.5321999999999998,0.1121,0.5082000000000001,0.5647,0.50875
68,0.6644499999999999,0.5283500000000001,0.49795,0.1055,0.4787,0.52925,0.4762500000000001
69,0.7320000000000002,0.5838499999999999,0.5410499999999999,0.11674999999999999,0.5324499999999999,0.5745,0.5167999999999999
70,0.75445,0.5942999999999998,0.5554499999999999,0.11849999999999998,0.5392000000000001,0.5884,0.5219
71,0.7635499999999998,0.6013499999999998,0.55955,0.11995,0.5441,0.5925,0.5295000000000001
72,0.7501499999999999,0.59165,0.5614999999999999,0.11879999999999998,0.5365499999999999,0.59275,0.5319
73,0.7137,0.5656,0.5382499999999999,0.11244999999999998,0.5064500000000001,0.569,0.51105
74,0.6691499999999999,0.5297000000000001,0.50495,0.10654999999999999,0.47730000000000006,0.535,0.47795
75,0.7440499999999999,0.58545,0.5490499999999999,0.11579999999999999,0.5340999999999999,0.57675,0.5200500000000001
76,0.7584500000000001,0.5971,0.5529,0.11935,0.5421,0.5861500000000001,0.52365
77,0.7604499999999998,0.5980000000000001,0.5624499999999999,0.1189,0.5457500000000001,0.5902499999999999,0.5337499999999998
78,0.7512,0.59475,0.5656500000000001,0.11829999999999999,0.53715,0.59085,0.5327500000000001
79,0.7142500000000002,0.57255,0.5437000000000001,0.11280000000000001,0.5086499999999999,0.5683,0.5097499999999999
80,0.66545,0.5318999999999999,0.5098500000000001,0.10485,0.4741500000000001,0.5343000000000001,0.47785
81,0.7381500000000001,0.58125,0.5455999999999999,0.1167,0.53155,0.5742,0.51555
82,0.7516499999999999,0.5886499999999999,0.5527500000000001,0.11784999999999998,0.53545,0.5822499999999999,0.5248999999999999
83,0.75645,0.5934999999999999,0.56175,0.11915,0.5395500000000001,0.59385,0.53105
84,0.7482,0.5889,0.5627,0.11844999999999999,0.5321,0.5936,0.53245
85,0.7093,0.5646500000000001,0.5419999999999999,0.1142,0.50215,0.5711999999999999,0.5138
86,0.6624,0.5334000000000001,0.5077999999999999,0.10740000000000001,0.47225,0.5373,0.48
87,0.7378,0.5807500000000001,0.5489999999999999,0.11644999999999998,0.5295,0.5797,0.5208999999999999
88,0.7560999999999999,0.5934499999999999,0.5615499999999999,0.118,0.5394499999999999,0.5926,0.52925
89,0.76545,0.60165,0.56785,0.1212,0.54335,0.599,0.5361499999999999
90,0.75525,0.5956499999999999,0.5626,0.11879999999999999,0.5377000000000001,0.5884999999999999,0.53535
91,0.7180500000000001,0.5659,0.53825,0.1131,0.5103,0.5624,0.51105
92,0.67225,0.5293,0.5048000000000001,0.10600000000000001,0.47680000000000006,0.5277499999999999,0.48100000000000004
93,0.7464,0.5845999999999999,0.5478499999999998,0.11474999999999999,0.5341500000000001,0.57385,0.5188999999999999
94,0.76745,0.5955999999999999,0.5594999999999999,0.11755,0.5414000000000001,0.5874999999999999,0.5309499999999998
95,0.7652000000000001,0.5923499999999999,0.5625499999999999,0.11894999999999997,0.5388999999999999,0.5915,0.52965
96,0.7550999999999999,0.5903999999999999,0.5618,0.1177,0.5363499999999999,0.593,0.5306
97,0.7116499999999999,0.5601999999999998,0.5368499999999999,0.1129,0.5074500000000001,0.56185,0.5095000000000001
98,0.6653999999999999,0.52305,0.50175,0.10469999999999999,0.4713,0.5288999999999999,0.47764999999999996
99,0.7432,0.57985,0.5442500000000001,0.11495,0.52805,0.5723500000000001,0.51715
100,0.7579,0.5912,0.5562499999999999,0.1173,0.5386,0.5825999999999999,0.5303999999999999
101,0.76155,0.5952499999999998,0.5644,0.11609999999999998,0.5425000000000001,0.5938999999999999,0.5322
102,0.7533000000000001,0.5938,0.5619500000000001,0.11600000000000002,0.534,0.59515,0.534
103,0.7144999999999999,0.5670000000000001,0.5380499999999999,0.11065,0.5092000000000001,0.5702999999999999,0.51635
104,0.6653000000000001,0.5324500000000001,0.5001,0.10264999999999999,0.4783999999999999,0.5333500000000001,0.48355000000000015
105,0.7380500000000001,0.58425,0.5460499999999999,0.11254999999999997,0.52995,0.57345,0.5223500000000001
106,0.75755,0.5931,0.5562,0.11655,0.5374999999999999,0.5869000000000002,0.5290999999999999
107,0.7593500000000001,0.5978,0.561,0.11784999999999998,0.5387,0.5911999999999998,0.5308499999999999
108,0.7502999999999999,0.5947500000000001,0.56565,0.11895,0.53305,0.59305,0.5347
109,0.7105499999999999,0.5668,0.5395999999999999,0.11280000000000001,0.5101,0.5666,0.5123499999999999
110,0.67155,0.5281,0.5081000000000001,0.10615000000000001,0.47750000000000015,0.53725,0.48555000000000004
111,0.7438499999999999,0.5859,0.5522,0.11595,0.5357,0.57995,0.5254
112,0.7639999999999999,0.5938499999999999,0.5638500000000001,0.11789999999999998,0.5416,0.58975,0.5338
113,0.7636000000000001,0.5986000000000001,0.5655,0.11939999999999999,0.5457500000000001,0.59485,0.5346500000000001
114,0.74935,0.5936999999999999,0.5693999999999999,0.11865,0.53305,0.59505,0.53775
115,0.71025,0.56385,0.5426000000000001,0.11355,0.5058499999999999,0.5683,0.5140499999999999
116,0.66165,0.5287999999999999,0.5096,0.10505,0.47230000000000005,0.5309999999999999,0.4770499999999999
117,0.7399000000000001,0.5823999999999999,0.5537500000000001,0.1166,0.52885,0.5749999999999998,0.51665
118,0.7619499999999999,0.5969,0.5612499999999999,0.11984999999999998,0.5420499999999999,0.5933999999999999,0.52625
119,0.7620999999999999,0.5943499999999999,0.5624999999999999,0.1183,0.5386,0.593,0.5326000000000002
120,0.7528499999999999,0.5862999999999998,0.5669500000000001,0.11515,0.53135,0.5924999999999999,0.5363
121,0.7152000000000001,0.5619499999999998,0.54295,0.11025,0.50505,0.5644,0.51405
122,0.6670499999999999,0.5237499999999999,0.5069,0.10419999999999999,0.4751500000000002,0.52395,0.48325000000000007
123,0.73395,0.57805,0.5445,0.11544999999999998,0.53135,0.5709500000000001,0.5136999999999998
124,0.7506999999999999,0.5887,0.55275,0.11654999999999997,0.53975,0.5846999999999998,0.5252
125,0.76175,0.6,0.5606499999999999,0.11989999999999998,0.5431499999999999,0.5941999999999998,0.53705
126,0.7519,0.5932000000000001,0.5652,0.11854999999999997,0.5361,0.5964999999999999,0.53365
127,0.7140500000000001,0.569,0.5388,0.11245000000000001,0.5103000000000001,0.5682499999999998,0.5106499999999999
128,0.6633000000000002,0.5321499999999999,0.5019,0.10765000000000002,0.47470000000000007,0.5338,0.4821
129,0.7432,0.59295,0.5508499999999998,0.1176,0.5358,0.5799000000000001,0.52395
130,0.76595,0.6016000000000001,0.5590499999999998,0.11884999999999998,0.5404500000000001,0.5902499999999999,0.53645
131,0.7638499999999999,0.5986,0.5613999999999999,0.11835,0.5435000000000001,0.5927999999999999,0.5349499999999999
132,0.75525,0.59485,0.5603499999999999,0.1183,0.5412999999999999,0.5932499999999999,0.5364
133,0.7153500000000002,0.5641999999999999,0.5361499999999999,0.11105000000000001,0.5123,0.56745,0.51
134,0.6656500000000001,0.5289000000000001,0.5038,0.10485000000000003,0.4801500000000001,0.5289500000000001,0.48430000000000006
135,0.7429000000000001,0.5811999999999999,0.5486500000000001,0.11549999999999998,0.5365,0.5779999999999998,0.52265
136,0.75615,0.59065,0.5519000000000001,0.11695,0.54025,0.5843,0.5271999999999999
137,0.7608499999999999,0.59905,0.5607,0.11835,0.5403,0.5905,0.5322500000000001
138,0.75235,0.5952000000000001,0.56255,0.11749999999999998,0.5351,0.5951000000000001,0.5361499999999999
139,0.7165,0.5696999999999999,0.5379499999999999,0.1137,0.5072500000000001,0.5683499999999999,0.51385
140,0.67005,0.5320000000000001,0.5065000000000002,0.1052,0.47685000000000005,0.5333,0.48305
141,0.7387999999999998,0.5813499999999998,0.54445,0.11624999999999999,0.53235,0.5760500000000001,0.5178
142,0.75295,0.5958,0.5556000000000001,0.11669999999999998,0.5411499999999999,0.5890000000000001,0.5277999999999999
143,0.7564999999999997,0.5997999999999999,0.5570499999999999,0.11944999999999999,0.5435999999999999,0.5919999999999999,0.53445
144,0.749,0.59195,0.56145,0.11815,0.5403000000000001,0.5932499999999999,0.5328499999999999
145,0.71425,0.5643499999999999,0.5365,0.1121,0.5121499999999999,0.56415,0.5095000000000001
146,0.66535,0.5295500000000001,0.5040500000000001,0.10464999999999999,0.4790000000000001,0.52795,0.47785
147,0.7361500000000001,0.5803999999999999,0.5483999999999999,0.11444999999999998,0.5330499999999999,0.5739500000000001,0.5187499999999998
148,0.75115,0.5918000000000001,0.5546,0.11610000000000001,0.53805,0.5839000000000001,0.5243999999999999
149,0.7606999999999999,0.5953,0.5608,0.11875,0.54235,0.5923999999999998,0.53305
150,0.75005,0.5943499999999998,0.5633999999999999,0.118,0.5341500000000001,0.5918499999999999,0.5335499999999999
151,0.7129,0.5674499999999999,0.5419,0.11265,0.505,0.5667500000000001,0.5094
152,0.6679000000000002,0.53045,0.50975,0.10625,0.46925000000000006,0.5322500000000001,0.47915
153,0.7365999999999998,0.5851499999999998,0.54735,0.11439999999999999,0.5267999999999999,0.5739,0.5192499999999999
154,0.7538499999999999,0.5889499999999999,0.5546999999999999,0.1173,0.53925,0.58185,0.5273999999999999
155,0.7565,0.5973499999999999,0.56115,0.11775,0.54135,0.5873999999999999,0.5307000000000001
156,0.7520499999999999,0.59015,0.5639000000000001,0.11905000000000002,0.5368999999999999,0.5904999999999999,0.5297999999999999
157,0.7150000000000001,0.5591999999999999,0.53765,0.1143,0.5085999999999999,0.5684,0.50915
158,0.6668999999999999,0.5250500000000001,0.5041999999999999,0.1068,0.47680000000000006,0.53305,0.47755000000000003
159,0.74105,0.5792,0.5453499999999999,0.11725,0.53405,0.5783999999999999,0.5165999999999998
160,0.7561,0.5901,0.5565999999999999,0.11755,0.5381499999999999,0.5843499999999999,0.5282499999999999
161,0.7588000000000001,0.5947500000000001,0.5608000000000001,0.11925,0.545,0.5890999999999998,0.5300499999999999
162,0.7497,0.5916499999999999,0.5633499999999999,0.11964999999999999,0.5351,0.5917499999999999,0.5318500000000002
163,0.7132000000000001,0.5610000000000002,0.5386,0.11399999999999999,0.5085499999999998,0.56825,0.5073500000000001
164,0.6706999999999999,0.5272,0.5068999999999999,0.10670000000000002,0.4747,0.53305,0.4795999999999999
165,0.74195,0.58445,0.5496999999999999,0.1169,0.5340499999999999,0.5775,0.522
166,0.7567999999999999,0.5927999999999999,0.5610999999999999,0.11895,0.5435999999999999,0.59005,0.53225
167,0.7589499999999999,0.5971,0.56425,0.12044999999999999,0.5428,0.59505,0.53125
168,0.7526999999999999,0.5900499999999999,0.5633499999999999,0.11949999999999998,0.5413,0.5954999999999999,0.5332
169,0.7126499999999998,0.56185,0.5368999999999999,0.1142,0.5122,0.5673000000000001,0.5125
170,0.6667500000000001,0.5254500000000002,0.5022,0.1081,0.48125,0.5306500000000002,0.48045
171,0.7405999999999999,0.5793999999999999,0.5455999999999999,0.11584999999999998,0.5342,0.57115,0.5162
172,0.7566499999999999,0.5893999999999999,0.55585,0.11784999999999998,0.5418499999999999,0.5835999999999999,0.5294999999999999
173,0.7610500000000001,0.5978999999999999,0.5640499999999999,0.11875,0.5460499999999999,0.5902999999999999,0.5353999999999999
174,0.7514999999999998,0.59175,0.568,0.12055,0.5356000000000002,0.5945500000000001,0.53115
175,0.71265,0.5662499999999999,0.5395,0.1139,0.5055,0.56675,0.509
176,0.666,0.5332999999999999,0.5078500000000001,0.10675000000000001,0.4750500000000001,0.5341,0.47585000000000005
177,0.7394000000000001,0.5851499999999998,0.5491999999999999,0.1153,0.5323499999999999,0.5778,0.5184500000000001
178,0.7593,0.5994,0.56,0.1182,0.5447500000000001,0.5925,0.5300499999999999
179,0.7627999999999998,0.6011,0.5662499999999999,0.11875,0.5447,0.5955,0.5331999999999999
180,0.7536000000000002,0.59405,0.56335,0.11755,0.53775,0.5962499999999998,0.5338499999999999
181,0.7118500000000001,0.5686500000000001,0.5407,0.11299999999999999,0.50785,0.5681999999999999,0.5118499999999999
182,0.6653999999999999,0.5354500000000001,0.5049499999999999,0.10625,0.47515,0.5361,0.48355
183,0.74075,0.5837000000000001,0.5465499999999999,0.1166,0.53175,0.5771,0.5187999999999999
184,0.7565999999999999,0.5911,0.55765,0.11704999999999999,0.54125,0.58375,0.532
185,0.7624,0.5917499999999999,0.5605999999999999,0.11844999999999999,0.5445,0.58925,0.5323
186,0.7553999999999998,0.5874999999999999,0.5624,0.11949999999999998,0.5359499999999999,0.59175,0.53445
